capture,Date,Time,SampleAzimuth,SampleAltitude,360,371.75,383.5,395.25,407,418.75,430.5,442.25,454,465.75,477.5,489.25,501,512.75,524.5,536.25,548,559.75,571.5,583.25,595,606.75,618.5,630.25,642,653.75,665.5,677.25,689,700.75,712.5,724.25,736,747.75,759.5,771.25,783,794.75,806.5,818.25
5/26/2013 15:15,5/26/2013,15:15:00,135,71.92,0.0602837,0.0533409,0.045982,0.0590476,0.0644782,0.0569658,0.0542347,0.0580969,0.055585,0.050956,0.0462781,0.0432366,0.0399753,0.0357685,0.0353449,0.033201,0.0314857,0.0294734,0.0280575,0.0257171,0.0241706,0.0222894,0.0209504,0.0195445,0.0182543,0.0167025,0.0160926,0.0150479,0.0143003,0.01374,0.0133089,0.0131635,0.0129478,0.0128051,0.0122643,0.0116816,0.0110458,0.0103984,0.00992018,0.00934658
5/26/2013 15:15,5/26/2013,15:15:00,135,53.37,0.060117,0.0528724,0.0452515,0.0576526,0.0624209,0.0546544,0.0515412,0.0546603,0.0517572,0.0469396,0.042159,0.0389516,0.0356296,0.0315892,0.0310132,0.0289294,0.0271887,0.0251771,0.0236355,0.0213676,0.0198378,0.018079,0.016786,0.015488,0.0143012,0.0129318,0.0123221,0.0114054,0.0107615,0.0104014,0.0102217,0.0102835,0.0103072,0.0103221,0.00991239,0.00940468,0.0088371,0.00826278,0.00783788,0.00734404
5/26/2013 15:15,5/26/2013,15:15:00,135,12.12,0.0809924,0.0755417,0.0680896,0.0908345,0.102401,0.0929001,0.0902776,0.0981431,0.0948909,0.0875337,0.0796832,0.0744528,0.0687789,0.0617362,0.061755,0.0585351,0.0554804,0.051466,0.0478277,0.042746,0.039361,0.0355779,0.0326577,0.0298788,0.027262,0.0242791,0.0228138,0.0208712,0.0197035,0.0201795,0.0216882,0.0239293,0.0262768,0.028096,0.0279008,0.0268295,0.0253584,0.0238031,0.0226513,0.0212509
5/26/2013 15:15,5/26/2013,15:15:00,292.5,53.37,0.0800053,0.0723275,0.0636566,0.0833831,0.0928053,0.0835132,0.0809351,0.0882099,0.0858261,0.0799811,0.0738178,0.0700474,0.0657146,0.0595558,0.0594562,0.0564314,0.0541428,0.0513314,0.0495845,0.0460901,0.0438651,0.0409333,0.0389319,0.0367088,0.0346508,0.0320411,0.0311756,0.0294156,0.0281514,0.0270309,0.0260352,0.0255641,0.024932,0.0245398,0.0235353,0.0225363,0.0214517,0.0203324,0.0195069,0.0184745
5/26/2013 15:15,5/26/2013,15:15:00,33.75,12.12,0.0827842,0.0772528,0.0696389,0.0928652,0.1046,0.0947681,0.0919328,0.0997323,0.0961844,0.0884685,0.0802674,0.0747175,0.0687424,0.061436,0.0611844,0.0577322,0.0544561,0.0502489,0.0464113,0.0412053,0.0376853,0.0338219,0.030806,0.0279674,0.0253057,0.0223317,0.0207888,0.0188424,0.0176582,0.0181457,0.0196841,0.0219284,0.0243032,0.0261233,0.0259613,0.0249152,0.0234788,0.0219677,0.0208481,0.0195076
5/27/2013 10:15,5/27/2013,10:15,135,71.92,0.0729,0.0662,0.0585,0.077,0.0862,0.078,0.076,0.0833,0.0815,0.0764,0.0709,0.0677,0.0638,0.0581,0.0582,0.0554,0.0534,0.0508,0.0494,0.0462,0.0441,0.0414,0.0395,0.0374,0.0354,0.0329,0.0321,0.0304,0.0291,0.0279,0.0268,0.0262,0.0254,0.0249,0.0238,0.0229,0.0218,0.0207,0.0199,0.0189
5/27/2013 10:15,5/27/2013,10:15,135,53.37,0.0931,0.086,0.0773,0.1034,0.1174,0.1077,0.1063,0.118,0.1168,0.1106,0.1037,0.0999,0.0951,0.0872,0.0879,0.0842,0.0816,0.0783,0.0766,0.0721,0.0693,0.0653,0.0627,0.0596,0.0568,0.0529,0.0519,0.0493,0.0474,0.0455,0.0436,0.0425,0.0412,0.0403,0.0387,0.0372,0.0356,0.0339,0.0326,0.031
5/27/2013 10:15,5/27/2013,10:15,135,12.12,0.1059,0.1016,0.0941422,0.1289,0.1488,0.1382,0.1373,0.1527,0.151,0.1424,0.1326,0.1266,0.1193,0.1087,0.1093,0.1044,0.1002,0.0948,0.0908,0.0836,0.079,0.0732,0.069,0.0646,0.0604,0.0553,0.0533,0.0499,0.0476,0.0466,0.0465,0.0475,0.0485,0.0494,0.0481,0.0462,0.0439,0.0415,0.0398,0.0376
5/27/2013 10:15,5/27/2013,10:15,292.5,53.37,0.0502,0.0437,0.037,0.0467,0.05,0.043314,0.0404,0.0424,0.0397,0.0356,0.0316,0.0288,0.0261,0.0229,0.0223,0.0207,0.0193,0.0176,0.0163,0.0145,0.0133,0.012,0.011,0.01,0.0091,0.0081,0.0076,0.007,0.0065,0.0063,0.0064,0.0065,0.0067,0.0068,0.0065,0.0062,0.0058,0.0053,0.005,0.0047
5/27/2013 10:15,5/27/2013,10:15,33.75,12.12,0.0889,0.0841,0.0768,0.1038,0.1183,0.1085,0.1066,0.1171,0.1144,0.1066,0.0981,0.0925,0.0863,0.0779,0.078,0.074,0.0706,0.066,0.0623,0.0565,0.0527,0.0482,0.0449,0.0415,0.0384,0.0347,0.033,0.0306,0.029,0.0288,0.0296,0.0313,0.0329,0.0343,0.0337,0.0324,0.0306,0.0289,0.0275,0.0259
7/26/2013 13:15,7/26/2013,13:15:01,135,71.92,0.0874775,0.079863,0.0710853,0.0942559,0.10626,0.0968908,0.095161,0.10511,0.103637,0.0978562,0.0914943,0.0879214,0.0834649,0.076444,0.0769859,0.0737056,0.0713807,0.0683481,0.0667494,0.0626946,0.060225,0.0566914,0.0543826,0.0516727,0.0491435,0.0457783,0.0448458,0.0425778,0.0409469,0.039313,0.0377313,0.0368678,0.0357386,0.0350439,0.0336223,0.0322974,0.030869,0.0293812,0.0282852,0.0268729
7/26/2013 13:15,7/26/2013,13:15:01,135,53.37,0.0793575,0.0711812,0.0621874,0.0809108,0.0894922,0.0800657,0.0771659,0.0836536,0.0809794,0.0750938,0.0689762,0.0651598,0.0608823,0.0550031,0.0548101,0.0519159,0.049668,0.0469243,0.04512,0.04176,0.0396014,0.0368326,0.0349148,0.0328277,0.0308977,0.0284873,0.027645,0.0260241,0.0248694,0.0239273,0.0231435,0.0228369,0.0223942,0.0221234,0.0212346,0.0203107,0.0192989,0.0182575,0.0174889,0.0165386
7/26/2013 13:15,7/26/2013,13:15:01,135,12.12,0.0903843,0.0844316,0.0762738,0.102049,0.11544,0.105138,0.102601,0.11204,0.108843,0.100907,0.0923419,0.0867541,0.0805837,0.0727064,0.0730454,0.0695388,0.0662358,0.0617902,0.0578299,0.0520683,0.0482811,0.0439472,0.0406459,0.0374506,0.0344319,0.0309189,0.0292884,0.0269997,0.0256175,0.0260475,0.0276187,0.0300638,0.0325968,0.0345829,0.0342614,0.032974,0.0312288,0.0293801,0.0280116,0.0263305
7/26/2013 13:15,7/26/2013,13:15:01,292.5,53.37,0.0700026,0.062031,0.0535277,0.0687957,0.0751718,0.0664485,0.0632789,0.0677828,0.0648414,0.0594216,0.0539399,0.0503715,0.0465566,0.0416701,0.0412342,0.0387743,0.0367744,0.0344005,0.0326826,0.0298997,0.0280647,0.0258501,0.0242644,0.0226146,0.0210972,0.0192781,0.0185534,0.017334,0.0164739,0.0158948,0.0155014,0.0154489,0.0153201,0.0152433,0.0146397,0.0139512,0.0131877,0.0124083,0.0118323,0.0111419
7/26/2013 13:15,7/26/2013,13:15:01,33.75,12.12,0.082321,0.0762256,0.068241,0.0904859,0.10144,0.0915566,0.0885185,0.0957239,0.092064,0.0844611,0.076443,0.0710204,0.0652667,0.0583942,0.0584267,0.0553532,0.0522917,0.048227,0.0443465,0.0392016,0.03576,0.0320251,0.0290839,0.0263646,0.023796,0.0209277,0.0194287,0.0175797,0.0165212,0.0173489,0.0193473,0.0220719,0.0249488,0.0271488,0.0271397,0.0261103,0.0246367,0.0230743,0.0219159,0.0205168
9/24/2013 15:39,9/24/2013,15:39:30,135,71.92,0.0426656,0.0376612,0.032314,0.041213,0.0446176,0.039021,0.0367368,0.0388837,0.0367272,0.0332157,0.0297419,0.0273795,0.024938,0.021982,0.0214067,0.0198173,0.0185167,0.0170689,0.0159875,0.0144154,0.0133329,0.0121009,0.0111918,0.0102791,0.00945174,0.00851302,0.00807692,0.00744131,0.00697953,0.00666833,0.00645819,0.00640164,0.00632269,0.00625933,0.00596668,0.00563435,0.00527449,0.00491445,0.00464822,0.00434497
9/24/2013 15:39,9/24/2013,15:39:30,135,53.37,0.045709,0.040404,0.0346793,0.0442095,0.0478069,0.0417389,0.0392073,0.0413852,0.0389683,0.0351199,0.0313267,0.0287224,0.0260561,0.0228869,0.0222331,0.0205262,0.0191076,0.0175317,0.0163179,0.0146194,0.0134428,0.0121303,0.0111499,0.0101825,0.00930628,0.00832813,0.00785253,0.00719234,0.00671775,0.00644166,0.00629481,0.00630687,0.00630405,0.00629296,0.00601354,0.00567021,0.00529226,0.00491446,0.00463488,0.00432001
9/24/2013 15:39,9/24/2013,15:39:30,135,12.12,0.0679552,0.0646411,0.0592264,0.0800181,0.0910802,0.0831983,0.0812626,0.0886855,0.085949,0.0793883,0.072299,0.0674793,0.0621596,0.0554227,0.0547607,0.0513072,0.048239,0.0445045,0.0413418,0.0369022,0.0338382,0.0304254,0.0277924,0.0252495,0.0228935,0.0202686,0.0189088,0.0171498,0.015983,0.0159096,0.0165464,0.0177394,0.0190156,0.0199992,0.0196576,0.0187699,0.0176342,0.0164572,0.0155855,0.0145614
9/24/2013 15:39,9/24/2013,15:39:30,292.5,53.37,0.0604413,0.0548156,0.0482831,0.0631541,0.0700632,0.062749,0.0604644,0.0654781,0.0632567,0.0585023,0.0535647,0.0504035,0.046882,0.0421117,0.0416529,0.0391794,0.0372734,0.0350505,0.0335991,0.0309928,0.0292714,0.0271099,0.0255951,0.0239604,0.0224613,0.0206305,0.0199423,0.0186981,0.0177877,0.0169918,0.0162952,0.0159409,0.0154979,0.0152063,0.0145315,0.0138606,0.0131416,0.0124079,0.0118665,0.0112073
9/24/2013 15:39,9/24/2013,15:39:30,33.75,12.12,0.0773742,0.0743544,0.0687685,0.093691,0.107445,0.0988002,0.097086,0.10655,0.103788,0.0963183,0.0881047,0.0825481,0.0762748,0.0680979,0.0671863,0.062864,0.0591201,0.054633,0.0509803,0.0457022,0.0420281,0.0378811,0.0347039,0.0315834,0.0287049,0.0254895,0.0238358,0.0216517,0.0201411,0.0197145,0.02001,0.020944,0.0219526,0.022734,0.0221677,0.0210892,0.0197709,0.0184183,0.0174175,0.0162571
